*** Failed to import volatility.plugins.registry.shutdown (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getservicesids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.timeliner (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.apihooks (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.malware.servicediff (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.userassist (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getsids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shellbags (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.evtlogs (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.tcaudit (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.dumpregistry (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.lsadump (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.threads (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.mac.apihooks_kernel (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.registry.amcache (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.check_syscall_shadow (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.malware.svcscan (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.auditpol (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.ssdt (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.registry.registryapi (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.apihooks (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.envars (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shimcache (ImportError: No module named Crypto.Hash)
Offset(P)            #Ptr   #Hnd Access Name
0x00000000096c4a48      2      1 RW-r-- \Device\HarddiskVolume1\WINDOWS\system32\config\AppEvent.Evt
0x00000000096c85d8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\oooimprovementmi.dll
0x00000000096ca8f8      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\wbem\xml
0x00000000096cac68      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\faultrep.dll
0x00000000096cf160      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\ime\imkr6_1\dicts
0x00000000096cf398      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0009
0x00000000096cf6c8      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\web server extensions\40\admisapi\scripts
0x00000000096d4150      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Administrator\Start Menu\Programs\Remote Assistance.lnk
0x00000000096d4f90      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\OpenOffice.org\3\user\registry\data\org\openoffice\Office\Views.xcu
0x00000000096d57c0      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\ime\imkr6_1
0x00000000096d5da8      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0419
0x00000000096d5f90      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0416
0x00000000096d8678      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\fwkmi.dll
0x00000000096dc5e8      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\PeerNet
0x00000000096dc918      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\ime\shared\res
0x00000000096dccb0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\fwlmi.dll
0x00000000096dcf90      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\usmt
0x00000000096e3538      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\ime
0x00000000096e3a90      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\msadp32.acm
0x00000000097402c8      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0404
0x00000000097403c8      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\drivers\disdn
0x0000000009740688      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0412
0x0000000009740848      1      0 -WD--- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\Repository\FS\OBJECTS.MAP
0x0000000009740dc8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097471a0      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0401
0x00000000097473c8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuCondensedSerif.ttf
0x0000000009747948      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0411
0x0000000009747c08      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\040D
0x0000000009747d78      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000976c130      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0410
0x000000000976c4b0      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\Administrator\Local Settings\Application Data\Microsoft\Windows\UsrClass.dat
0x000000000976c7c0      4      1 RW---- \Device\HarddiskVolume1\WINDOWS\system32\config\SECURITY
0x000000000976d728      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\srchasst
0x000000000976e818      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\mui
0x000000000976f430      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\VGX
0x0000000009771228      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0402
0x0000000009771800      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\sax.uno.dll
0x0000000009771f48      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\MSSoap\Binaries
0x0000000009772d70      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\MSSoap\Binaries\Resources\1033
0x0000000009775e98      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\behelper.uno.dll
0x00000000097763a0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\config\systemprofile\Application Data\Microsoft\CryptnetUrlCache\Content\E04822AD18D472EA5B582E6E6F8C6B9A
0x00000000097764a0      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\catsrv.dll
0x0000000009776648      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\sysmgr1.uno.dll
0x0000000009776a70      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\URE\bin\stocservices.uno.dll
0x0000000009777278      3      1 ------ \Device\NamedPipe\net\NtControlPipe7
0x00000000097782c8      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Microsoft\CryptnetUrlCache\Content\7B2238AACCEDC3F1FFE8E7EB5F575EC9
0x0000000009778648      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgamnot.dll
0x0000000009778818      3      1 ------ \Device\NamedPipe\net\NtControlPipe1
0x0000000009778a70      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\configmgr2.uno.dll
0x0000000009778e98      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\bin\fontmanager.dll
0x00000000097798d8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\disk.sys
0x0000000009779b60      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuSansExtraLight.ttf
0x0000000009779ca8      1      0 -W-rw- \Device\HarddiskVolume1\WINDOWS\Temp\mtrap_debug.log
0x000000000977a4b0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\icudt40.dll
0x000000000977a8d8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgsched.dll
0x000000000977ad00      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgxpl.dll
0x000000000977bcb0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\nwc.cpl
0x000000000977c648      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\bin\client\jvm.dll
0x000000000977c818      1      1 ------ \Device\NamedPipe\net\NtControlPipe1
0x000000000977ca70      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\saslcrammd5.dll
0x000000000977d310      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuSans.ttf
0x000000000977d438      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuSerifItalic.ttf
0x000000000977e588      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\mrxdav.sys
0x000000000977f3f0      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\OpenOffice.org 3.1\OpenOffice.org Calc.lnk
0x000000000977f648      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\bin\zip.dll
0x0000000009781150      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Administrator\Start Menu\Programs\Accessories\System Tools\Internet Explorer (No Add-ons).lnk
0x00000000097814e8      3      1 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\config\systemprofile\Application Data\Microsoft\SystemCertificates\My
0x0000000009781e10      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\msg711.acm
0x0000000009782270      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009783680      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\defaults\pref\mdn.js
0x0000000009783758      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\defaults\pref\smime.js
0x0000000009783840      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\defaults\pref\thunderbird-branding.js
0x0000000009783b50      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\SOFFICE.EXE-358D937C.pf
0x0000000009783c10      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP41\RestorePointSize
0x0000000009784128      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\comres.dll
0x0000000009784828      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\MRTSTUB.EXE-31FA706C.pf
0x0000000009784a08      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\RUNDLL32.EXE-4727A3DF.pf
0x0000000009785538      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\verdanaz.ttf
0x00000000097861c8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\clbcatq.dll
0x0000000009787028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\arialbd.ttf
0x0000000009787360      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\AVGSRMAX.EXE-3B29F6BC.pf
0x0000000009787d20      3      1 ------ \Device\RawIp\47
0x00000000097883b8      2      1 ------ \Device\NamedPipe\ntsvcs
0x00000000097884c0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_597.xml
0x00000000097889b0      1      1 ------ \Device\NamedPipe\scerpc
0x0000000009788e80      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\mangal.ttf
0x0000000009788f90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\courbd.ttf
0x0000000009789520      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\drivers
0x0000000009789630      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Policies\x86_policy.5.2.Microsoft.Windows.Networking.Rtcdll_6595b64144ccf1df_x-ww_c7b7206f\5.2.2.3.Policy
0x0000000009789788      4      2 ------ \Device\RawIp\255
0x000000000978a178      2      1 R--rw- \Device\HarddiskVolume1\Program Files\microsoft frontpage\version3.0\bin
0x000000000978a2a0      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP45\RestorePointSize
0x000000000978a368      3      1 RW-r-- \Device\HarddiskVolume1\WINDOWS\system32\wbem\Repository\FS\MAPPING.VER
0x000000000978b4d0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\alg.exe
0x000000000978bd20      1      1 ------ \Device\NamedPipe\net\NtControlPipe12
0x000000000978c0b0      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x000000000978c288      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\repair\setup.log
0x000000000978c978      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Manifests\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83.Manifest
0x000000000978ce98      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\bin\deploy.dll
0x000000000978e028      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\sens.dll
0x000000000978e150      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Administrator\Start Menu\Programs\Accessories\Synchronize.lnk
0x00000000097909c0      1      1 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird
0x0000000009790c80      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\SoftwareDistribution\Download\5333d4f3be10ce6e7e784a5e11f3023dd1443de6
0x0000000009790d68      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\MSIMTF.dll
0x0000000009790e98      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\bin\verify.dll
0x0000000009791028      1      1 ------ \Device\NamedPipe\lsass
0x0000000009791318      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\bin\regutils.dll
0x0000000009791798      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\msagent\intl
0x00000000097918e8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\AVGIDSMONITOR.EXE-0A0264AF.pf
0x0000000009792bd0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009793398      1      1 ------ \Device\NamedPipe\trkwks
0x0000000009793808      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Policies\x86_policy.8.0.Microsoft.VC80.MFCLOC_1fc8b3b9a1e18e3b_x-ww_caeee150\8.0.50727.4053.policy
0x0000000009793e58      1      0 R--r-d \Device\HarddiskVolume1\Program Files\7-Zip\7-zip.dll
0x00000000097947d0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\drivers\tcpip6.sys
0x0000000009794ec8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009796150      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\Accessibility\Accessibility Wizard.lnk
0x00000000097974c0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\framd.ttf
0x0000000009797690      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\version.dll
0x0000000009797728      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\apphelp.dll
0x0000000009798028      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009798818      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009799908      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0406
0x000000000979c320      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_567.xml
0x000000000979c3b8      1      1 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Local Settings\Temporary Internet Files\Content.IE5\index.dat
0x000000000979c450      1      1 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Local Settings\History\History.IE5\index.dat
0x000000000979c828      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000979ccb8      1      0 RW-r-- \Device\HarddiskVolume1\WINDOWS\system32\wbem\Logs\FrameWork.log
0x000000000979d528      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\components\calbase.xpt
0x000000000979da70      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\bin\nio.dll
0x000000000979e6d0      1      1 ------ \Device\NamedPipe\233b8d77-0a90-4ef3-b761-7436f4de200b
0x000000000979e768      1      1 ------ \Device\NamedPipe\1a4ea86d-96e2-44ec-8ce5-1ed7708afa21
0x000000000979e800      1      0 R--rwd \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\sofficeapp.dll
0x000000000979edd0      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\SpeechEngines\Microsoft
0x000000000979fbe0      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\localstore.rdf
0x00000000097a0648      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\bin\jp2native.dll
0x00000000097a0a70      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\bin\java.exe
0x00000000097a1028      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\BRSTSWND.EXE-02AFD527.pf
0x00000000097a1468      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\Charlie\Favorites\Desktop.ini
0x00000000097a1658      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\opens___.ttf
0x00000000097a18c0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x00000000097a1ad8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\Charlie\My Documents\My Pictures\Desktop.ini
0x00000000097a1b70      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\OpenOffice.org 3.1\Desktop.ini
0x00000000097a1f90      3      1 RW-r-- \Device\HarddiskVolume1\WINDOWS\system32\wbem\Repository\FS\MAPPING1.MAP
0x00000000097a22c0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\bin\hpi.dll
0x00000000097a2858      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuMonoSansBold.ttf
0x00000000097a3028      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\FOXITR~1.EXE-2C735C97.pf
0x00000000097a3358      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\binaries\HelpSvc.exe
0x00000000097a3508      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\vaultlog.cfg
0x00000000097a3640      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\PreInstall\WinSE\wxp_x86_0409_v1\spuninst.exe.ref
0x00000000097a38b8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\AVGEMC.EXE-1D50AA4A.pf
0x00000000097a43c0      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\mui\0408
0x00000000097a5608      2      1 ------ \Device\NamedPipe\373f617e-0877-4643-af62-148af8ed45c3
0x00000000097a56d0      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\wdlog.cfg
0x00000000097a6468      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\mtxoci.dll
0x00000000097a6800      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP29\rp.log
0x00000000097a6ce8      1      0 R--rw- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\PackageStore\CRC_Disk
0x00000000097a7158      1      0 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\drivers\etc\hosts
0x00000000097a72f0      3      1 ------ \Device\NamedPipe\net\NtControlPipe3
0x00000000097a7908      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\tunga.ttf
0x00000000097a7c78      1      1 ------ \Device\NamedPipe\net\NtControlPipe0
0x00000000097a7d18      1      0 R--rw- \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\version.ini
0x00000000097a8a90      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Brownie\BrStsWnd.exe
0x00000000097a98e8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097aaaa0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\es.dll
0x00000000097aab50      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\START.EXE-2629DD07.pf
0x00000000097aaf90      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\wmpui.dll
0x00000000097ab0b0      2      1 ------ \Device\NamedPipe\32ebc266-7310-4dbe-b0c6-b2946e10900d
0x00000000097ab638      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_117.xml
0x00000000097ac390      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\rasmans.dll
0x00000000097ac650      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_823.xml
0x00000000097ad828      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\OpenOffice.org\3\user\registry\cache\org.openoffice.System.dat
0x00000000097adbe0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\Communications\desktop.ini
0x00000000097af508      1      0 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\Mail\mail.m57-1.biz\msgFilterRules.dat
0x00000000097aff90      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP43\rp.log
0x00000000097b06f0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\tlntsess.exe
0x00000000097b0dd0      1      1 ------ \Device\Afd\Endpoint
0x00000000097b2028      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989
0x00000000097b28b8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\SoftwareDistribution\WuRedir\9482F4B4-E343-43B6-B170-9A65BC822C77\muv4wuredir.cab
0x00000000097b29d0      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\chrome\icons\default\messengerWindow.ico
0x00000000097b2be0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\nsldap32v50.dll
0x00000000097b2d18      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097b3630      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\CfgAll\falsealarm.cfg
0x00000000097b3948      2      1 ------ \Device\NamedPipe\6c3dca54-93ec-41c2-bc5c-47d4b23837b2
0x00000000097b4b98      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\MRT.exe
0x00000000097b4d18      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097b5368      1      0 -W-rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\avgchjwsrv.log
0x00000000097b5400      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x00000000097b5f90      2      0 -W-rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\avgwd.log
0x00000000097b6428      1      0 R--r-- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\avguilog.cfg
0x00000000097b7718      3      1 RW-r-- \Device\HarddiskVolume1\WINDOWS\system32\wbem\Repository\FS\INDEX.BTR
0x00000000097b7dc0      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP42\rp.log
0x00000000097b88f8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097b8cd0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Policies\x86_policy.8.0.Microsoft.VC80.MFC_1fc8b3b9a1e18e3b_x-ww_0f75c32e\8.0.50727.4053.policy
0x00000000097b8e60      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\verdanai.ttf
0x00000000097b8ef8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Invisible Secrets 2.1\isecrets.url
0x00000000097b90b0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x00000000097b95e8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\DEFRAG.EXE-273F131E.pf
0x00000000097b9938      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_507.xml
0x00000000097ba550      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgvvx.dll
0x00000000097bb4e8      3      1 -W-rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\IDP\log\avgfws9_idp_SYSTEM.log
0x00000000097bc500      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\wscript.exe
0x00000000097bca90      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Manifests\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.6001.22319_x-ww_f0b4c2df.Manifest
0x00000000097bcc10      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097bcce8      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\advpack.dll
0x00000000097bd038      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x00000000097be7e0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wuaucpl.cpl
0x00000000097bf748      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\verdanab.ttf
0x00000000097bfae0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\inetcomm.dll
0x00000000097bfcd0      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Internet Explorer\xpshims.dll
0x00000000097c02c0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\config\systemprofile\Application Data\Microsoft\CryptnetUrlCache\Content\94308059B57B3142E455B38A6EB92015
0x00000000097c0528      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
